dataset,task,table_group,method_family,teacher_setting,model,seed,score,interpretability,selected_num_cells,selected_num_epics
Servo,regression,baseline,black_box,,MLP,0,0.7647866390648819,,,
Servo,regression,baseline,black_box,,RF,0,0.4486880801954448,,,
Servo,regression,baseline,black_box,,GB,0,0.43828113302430133,,,
Servo,regression,baseline,black_box,,LRF,0,0.4483170517260491,,,
Servo,regression,baseline,explainable,,LR,0,1.0527473559922402,,,
Servo,regression,baseline,explainable,,CART,0,0.4097300463050591,6.962406015037594,,
Servo,regression,baseline,explainable,,LRT,0,0.8531675201496599,,,
Servo,regression,co_supervision,explainable,INT,SynthTree-INT,0,1.3993879701966914,2.2630331753554502,5.0,
Servo,regression,co_supervision,explainable,INT,CART-INT,0,0.5194787170335471,6.14218009478673,5.0,
Servo,regression,co_supervision,explainable,INT,LRT-INT,0,0.5917973535186649,,5.0,
Servo,regression,co_supervision,explainable,INT,MLM-EPIC-INT,0,1.834455462617185,,5.0,2.0
Servo,regression,co_supervision,explainable,MLP,SynthTree-MLP,0,1.2429335878846066,3.184834123222749,5.0,
Servo,regression,co_supervision,explainable,MLP,CART-MLP,0,0.6014376980747572,5.243285939968405,5.0,
Servo,regression,co_supervision,explainable,MLP,LRT-MLP,0,0.8481326352644999,,5.0,
Servo,regression,co_supervision,explainable,MLP,MLM-EPIC-MLP,0,2.005047175976578,,5.0,2.0
Servo,regression,co_supervision,explainable,RF,SynthTree-RF,0,1.4708858451710207,2.4842022116903633,5.0,
Servo,regression,co_supervision,explainable,RF,CART-RF,0,0.4500680718404249,6.985781990521327,5.0,
Servo,regression,co_supervision,explainable,RF,LRT-RF,0,0.5917833272879358,,5.0,
Servo,regression,co_supervision,explainable,RF,MLM-EPIC-RF,0,1.7943805072815486,,5.0,3.0
Servo,regression,co_supervision,explainable,GB,SynthTree-GB,0,1.3968903841686156,2.2630331753554502,5.0,
Servo,regression,co_supervision,explainable,GB,CART-GB,0,0.5582809648378095,6.769352290679305,5.0,
Servo,regression,co_supervision,explainable,GB,LRT-GB,0,0.5373489621507397,,5.0,
Servo,regression,co_supervision,explainable,GB,MLM-EPIC-GB,0,1.779267362425215,,5.0,2.0
Servo,regression,co_supervision,explainable,LRF,SynthTree-LRF,0,1.4397799199454635,2.5,5.0,
Servo,regression,co_supervision,explainable,LRF,CART-LRF,0,0.4130291486807179,7.1469194312796205,5.0,
Servo,regression,co_supervision,explainable,LRF,LRT-LRF,0,0.6175333788433824,,5.0,
Servo,regression,co_supervision,explainable,LRF,MLM-EPIC-LRF,0,1.797310379464054,,5.0,2.0
Servo,regression,baseline,black_box,,MLP,1,0.5114430945756046,,,
Servo,regression,baseline,black_box,,RF,1,0.3776926056443108,,,
Servo,regression,baseline,black_box,,GB,1,0.43575077198096335,,,
Servo,regression,baseline,black_box,,LRF,1,0.37828619631361593,,,
Servo,regression,baseline,explainable,,LR,1,0.8706402447325347,,,
Servo,regression,baseline,explainable,,CART,1,0.2948061166961475,5.2481203007518795,,
Servo,regression,baseline,explainable,,LRT,1,0.8593604797974259,,,
Servo,regression,co_supervision,explainable,INT,SynthTree-INT,1,1.066018912204268,2.3072669826224326,5.0,
Servo,regression,co_supervision,explainable,INT,CART-INT,1,0.33016591517764016,4.497630331753554,5.0,
Servo,regression,co_supervision,explainable,INT,LRT-INT,1,0.9951983734283436,,5.0,
Servo,regression,co_supervision,explainable,INT,MLM-EPIC-INT,1,1.2783289327930516,,5.0,3.0
Servo,regression,co_supervision,explainable,MLP,SynthTree-MLP,1,0.9667083972737979,3.0845181674565563,5.0,
Servo,regression,co_supervision,explainable,MLP,CART-MLP,1,0.5609160312475197,8.090047393364928,5.0,
Servo,regression,co_supervision,explainable,MLP,LRT-MLP,1,0.8796202797528607,,5.0,
Servo,regression,co_supervision,explainable,MLP,MLM-EPIC-MLP,1,1.389756050019328,,5.0,3.0
Servo,regression,co_supervision,explainable,RF,SynthTree-RF,1,1.109161086565673,1.7385466034755135,5.0,
Servo,regression,co_supervision,explainable,RF,CART-RF,1,0.5494510307854152,5.369668246445498,5.0,
Servo,regression,co_supervision,explainable,RF,LRT-RF,1,0.6562419993105006,,5.0,
Servo,regression,co_supervision,explainable,RF,MLM-EPIC-RF,1,1.2907032689485407,,5.0,3.0
Servo,regression,co_supervision,explainable,GB,SynthTree-GB,1,0.751271186825148,3.4033539276257723,10.0,
